Project,TotalCommits,Original Buildable commits,Original,Original (%),Replicated,Replicated (%),Real Buildable commits,Real Replicated,Real Replicated (%),Ant Fails,Ant Success,Real Buildable commits + Ant,Real Replicated + Ant,Real Replicated + Ant (%),Complete
isis,4817,2062,300,14.54898157,90,4.364694471387003,2062,90,4.364694471387003,0,0,2062,90,4.364694471387003,1.86838281087814
james-hupa,686,677,96,14.18020679,0,0.0,677,0,0.0,0,0,677,0,0.0,0.0
james-jdkim,124,123,9,7.3170731700000005,9,7.317073170731707,123,9,7.317073170731707,0,0,123,9,7.317073170731707,7.258064516129033
james-jsieve,527,473,140,29.59830867,0,0.0,473,0,0.0,51,81,525,81,15.428571428571427,15.370018975332068
james-jspf,621,446,166,37.21973094,166,37.219730941704036,446,166,43.22916666666667,0,62,446,228,51.12107623318386,36.71497584541063
james-mime4j,733,722,108,14.95844875,70,9.695290858725762,722,70,9.695290858725762,0,0,722,70,9.695290858725762,9.549795361527966
james-postage,74,63,0,0.0,0,0.0,63,0,0.0,8,0,71,0,0.0,0.0
jclouds,5074,1039,0,0.0,0,0.0,5072,94,1.8533123028391167,0,0,5072,94,1.8533123028391167,1.8525817895151755
jena,2680,2647,376,14.20476011,329,12.429165092557612,2647,329,12.429165092557612,0,0,2647,329,12.429165092557612,12.276119402985074
kalumet,172,170,63,37.05882353,5,2.941176470588235,170,5,2.941176470588235,0,0,170,5,2.941176470588235,2.9069767441860463
karaf-cave,103,103,82,79.61165049,31,30.097087378640776,103,31,30.097087378640776,0,0,103,31,30.097087378640776,30.097087378640776
karaf-cellar,460,460,25,5.43478261,1,0.21739130434782608,460,1,0.21739130434782608,0,0,460,1,0.21739130434782608,0.21739130434782608
log4j-component,68,68,46,67.64705882,46,67.64705882352942,68,46,76.66666666666667,0,8,68,54,79.41176470588235,79.41176470588235
log4j-extras,213,213,197,92.48826291,197,92.48826291079813,213,197,92.48826291079813,0,0,213,197,92.48826291079813,92.48826291079813
log4j-receivers,96,96,0,0.0,0,0.0,96,0,0.0,0,0,96,0,0.0,0.0
log4j-zeroconf,25,25,11,44.0,11,44.0,25,11,44.0,0,0,25,11,44.0,44.0
mahout,3156,3117,726,23.291626559999997,577,18.511389156239975,3117,577,18.511389156239975,4,31,3152,608,19.289340101522843,19.26489226869455
manifoldcf-integration-solr-4.x,3355,3,3,100.0,3,100.0,3,3,100.0,1582,1766,3351,1769,52.79021187705163,52.72727272727272
maven,9427,9196,1694,18.42105263,1704,18.52979556328839,9196,1704,18.52979556328839,0,0,9196,1704,18.52979556328839,18.07573989604328
maven-2,5636,5405,1150,21.276595739999998,1120,20.721554116558742,5405,1120,20.721554116558742,0,0,5405,1120,20.721554116558742,19.8722498225692
maven-app-engine,54,54,38,70.37037037,38,70.37037037037037,54,38,70.37037037037037,0,0,54,38,70.37037037037037,70.37037037037037
maven-doxia,1543,1541,184,11.94029851,155,10.058403634003893,1541,155,10.058403634003893,0,0,1541,155,10.058403634003893,10.045366169799093
maven-doxia-tools,306,303,119,39.273927390000004,119,39.273927392739274,303,119,39.273927392739274,0,0,303,119,39.273927392739274,38.88888888888889
maven-enforcer,411,408,177,43.38235294,122,29.901960784313726,408,122,29.901960784313726,0,0,408,122,29.901960784313726,29.683698296836987
maven-integration-testing,2042,2037,380,18.654884629999998,380,18.65488463426608,2037,380,18.65488463426608,0,0,2037,380,18.65488463426608,18.60920666013712
maven-jxr,232,227,209,92.07048458,225,99.11894273127754,227,225,99.11894273127754,0,0,227,225,99.11894273127754,96.98275862068965
maven-plugins,11812,11221,21,0.1871491,21,0.18714909544603867,11810,369,3.124470787468247,0,0,11810,369,3.124470787468247,3.1239417541483236
maven-plugin-testing,98,96,90,93.75,90,93.75,96,90,93.75,0,0,96,90,93.75,91.83673469387756
maven-resources,149,147,90,61.22448979999999,90,61.224489795918366,147,90,61.224489795918366,0,0,147,90,61.224489795918366,60.40268456375839
maven-scm,1789,1769,1293,73.09214245000001,1292,73.03561334087055,1769,1292,73.03561334087055,0,0,1769,1292,73.03561334087055,72.21911682504192
maven-surefire,1677,1588,716,45.08816121,712,44.83627204030227,1588,712,44.83627204030227,0,0,1588,712,44.83627204030227,42.45676803816339
myfaces-extval,509,509,51,10.019646369999998,66,12.966601178781925,509,66,12.966601178781925,0,0,509,66,12.966601178781925,12.966601178781925
myfaces-html5,77,76,25,32.89473684,25,32.89473684210527,76,25,32.89473684210527,0,0,76,25,32.89473684210527,32.467532467532465
myfaces-portlet-bridge,27,26,25,96.15384615,25,96.15384615384616,26,25,96.15384615384616,0,0,26,25,96.15384615384616,92.5925925925926
myfaces-scripting,843,842,184,21.852731589999998,55,6.532066508313539,842,55,6.532066508313539,0,0,842,55,6.532066508313539,6.524317912218268
nuvem,138,135,1,0.74074074,1,0.7407407407407408,135,1,0.7407407407407408,0,0,135,1,0.7407407407407408,0.7246376811594203
odftoolkit,726,155,84,54.193548390000004,0,0.0,155,0,0.0,0,0,155,0,0.0,0.0
olingo-odata2,388,388,376,96.90721649,98,25.257731958762886,388,98,25.257731958762886,0,0,388,98,25.257731958762886,25.257731958762886
olingo-odata4,532,531,385,72.50470809999999,4,0.7532956685499058,531,4,0.7532956685499058,0,0,531,4,0.7532956685499058,0.7518796992481203
oltu,741,737,582,78.96879240000001,582,78.96879240162822,737,582,78.96879240162822,0,0,737,582,78.96879240162822,78.54251012145748
oozie,1423,1421,515,36.24208304,0,0.0,1421,0,0.0,0,0,1421,0,0.0,0.0
openwebbeans,3088,3056,1003,32.82068063,310,10.143979057591624,3056,310,10.143979057591624,0,0,3056,310,10.143979057591624,10.038860103626943
pluto,1488,944,43,4.55508475,43,4.555084745762712,944,43,4.555084745762712,425,0,1369,43,3.1409788166544925,2.889784946236559
qpid-jms,497,489,418,85.48057259999999,0,0.0,489,0,0.0,0,0,489,0,0.0,0.0
qpid-proton,1364,821,821,100.0,570,69.42752740560292,821,570,69.42752740560292,0,0,821,570,69.42752740560292,41.78885630498534
rampart,878,872,11,1.2614678899999998,0,0.0,872,0,0.0,0,0,872,0,0.0,0.0
roller,3130,895,0,0.0,0,0.0,895,0,0.0,2102,0,2997,0,0.0,0.0
sandesha,884,505,0,0.0,0,0.0,505,0,0.0,0,0,505,0,0.0,0.0
servicemix,194,192,41,21.35416667,0,0.0,192,0,0.0,0,0,192,0,0.0,0.0
servicemix3,2968,2968,0,0.0,0,0.0,2968,0,0.0,0,0,2968,0,0.0,0.0
servicemix4-bundles,7228,7227,3961,54.80835755,1707,23.619759236197595,7227,1707,23.619759236197595,0,0,7227,1707,23.619759236197595,23.616491422246817
servicemix4-features,1085,1084,1,0.09225092,0,0.0,1084,0,0.0,0,0,1084,0,0.0,0.0
servicemix4-kernel,526,525,0,0.0,0,0.0,525,0,0.0,0,0,525,0,0.0,0.0
servicemix4-specs,254,254,159,62.59842520000001,0,0.0,254,0,0.0,0,0,254,0,0.0,0.0
servicemix-components,225,225,55,24.44444444,0,0.0,225,0,0.0,0,0,225,0,0.0,0.0
sirona,718,718,659,91.78272981,661,92.06128133704735,718,661,92.06128133704735,0,0,718,661,92.06128133704735,92.06128133704735
struts-examples,68,67,65,97.01492537,65,97.01492537313433,67,65,97.01492537313433,0,0,67,65,97.01492537313433,95.58823529411765
struts-sandbox,1875,353,175,49.57507082,175,49.57507082152974,353,175,49.57507082152974,0,0,353,175,49.57507082152974,9.333333333333334
tajo,1212,1212,0,0.0,0,0.0,1212,0,0.0,0,0,1212,0,0.0,0.0
tiles,1066,1023,639,62.463343110000004,482,47.116324535679375,1023,482,47.116324535679375,34,0,1057,482,45.600756859035,45.21575984990619
tiles-autotag,110,107,57,53.271028040000004,18,16.822429906542055,107,18,16.822429906542055,0,0,107,18,16.822429906542055,16.363636363636363
tomee,8916,6955,0,0.0,0,0.0,8916,0,0.0,0,0,8916,0,0.0,0.0
tuscany-sca-1.x,515,514,0,0.0,0,0.0,514,0,0.0,0,0,514,0,0.0,0.0
tuscany-sca-2.x,4310,4309,0,0.0,0,0.0,4309,0,0.0,0,0,4309,0,0.0,0.0
uima-addons,102,98,25,25.510204079999998,0,0.0,98,0,0.0,0,0,98,0,0.0,0.0
uima-as,1409,389,0,0.0,0,0.0,389,0,0.0,0,0,389,0,0.0,0.0
uima-ruta,1105,860,0,0.0,0,0.0,860,0,0.0,0,0,860,0,0.0,0.0
uima-uimafit,236,235,171,72.76595745,4,1.702127659574468,235,4,1.702127659574468,0,0,235,4,1.702127659574468,1.694915254237288
uima-uimaj,3863,867,0,0.0,0,0.0,867,0,0.0,0,0,867,0,0.0,0.0
velocity-engine,3753,570,525,92.10526315999999,525,92.10526315789474,570,525,92.10526315789474,0,0,570,525,92.10526315789474,13.988808952837731
velocity-tools,1207,460,296,64.34782609,296,64.34782608695652,460,296,64.34782608695652,645,63,1168,359,30.73630136986301,29.743164871582433
vysper,678,671,555,82.71236959999999,1,0.14903129657228018,671,1,0.14903129657228018,4,0,675,1,0.14814814814814814,0.14749262536873156
webservices-commons-xmlschema,373,336,318,94.64285714,320,95.23809523809523,336,320,95.23809523809523,12,25,373,345,92.49329758713137,92.49329758713137
webservices-neethi,358,213,61,28.63849765,55,25.821596244131456,213,55,25.821596244131456,9,2,224,57,25.44642857142857,15.921787709497206
whirr,568,564,74,13.12056738,0,0.0,564,0,0.0,0,0,564,0,0.0,0.0
wicket,14818,7508,1407,18.74001066,656,8.737346830047949,7508,656,8.737346830047949,0,0,7508,656,8.737346830047949,4.427048184640302
wink,892,891,0,0.0,0,0.0,891,0,0.0,0,0,891,0,0.0,0.0
wookie,1921,151,0,0.0,0,0.0,151,0,0.0,1396,0,1547,0,0.0,0.0
wss4j,1943,1364,460,33.72434018,317,23.24046920821114,1364,317,29.35185185185185,306,548,1934,865,44.725956566701136,44.51878538342769
